This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.12.8)  12 APR 2026 14:17
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/Learning_HCMUT/HK252/CNPM/BTL/latex/main.tex
(d:/Learning_HCMUT/HK252/CNPM/BTL/latex/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(D:\miktex_download\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(D:\miktex_download\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (D:\miktex_download\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (D:\miktex_download\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (D:\miktex_download\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (D:\miktex_download\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\algowidth=\dimen263
\inoutsize=\dimen264
\inoutindent=\dimen265
\interspacetitleruled=\dimen266
\interspacealgoruled=\dimen267
\interspacetitleboxruled=\dimen268
\algocf@ruledwidth=\skip86
\algocf@inoutbox=\box117
\algocf@inputbox=\box118
\AlCapSkip=\skip87
\AlCapHSkip=\skip88
\algoskipindent=\skip89
\algocf@nlbox=\box119
\algocf@hangingbox=\box120
\algocf@untilbox=\box121
\algocf@skipuntil=\skip90
\algocf@capbox=\box122
\algocf@lcaptionbox=\skip91
\algoheightruledefault=\skip92
\algoheightrule=\skip93
\algotitleheightruledefault=\skip94
\algotitleheightrule=\skip95
\c@algocfline=\count370
\c@algocfproc=\count371
\c@algocf=\count372
\algocf@algoframe=\box123
\algocf@algobox=\box124
) (D:\miktex_download\tex/latex/tools\enumerate.sty
Package: enumerate 2023/07/04 v3.00 enumerate extensions (DPC)
\@enLab=\toks38
) (D:\miktex_download\tex/latex/makecell\makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen269
\c@nlinenum=\count373
\TeXr@lab=\toks39
) (D:\miktex_download\tex/latex/graphics\color.sty
Package: color 2025/01/14 v1.3e Standard LaTeX Color (DPC)
 (D:\miktex_download\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
 (D:\miktex_download\tex/latex/graphics\mathcolor.ltx)) (D:\miktex_download\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip96
\enit@outerparindent=\dimen270
\enit@toks=\toks40
\enit@inbox=\box125
\enit@count@id=\count374
\enitdp@description=\count375
) (D:\miktex_download\tex/latex/tools\tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen271
\TX@old@table=\dimen272
\TX@old@col=\dimen273
\TX@target=\dimen274
\TX@delta=\dimen275
\TX@cols=\count376
\TX@ftn=\toks41
) (D:\miktex_download\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (D:\miktex_download\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen276
\captionmargin=\dimen277
\caption@leftmargin=\dimen278
\caption@rightmargin=\dimen279
\caption@width=\dimen280
\caption@indent=\dimen281
\caption@parindent=\dimen282
\caption@hangindent=\dimen283
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count377
\c@continuedfloat=\count378
Package caption Info: float package is loaded.
Package caption Info: longtable package is loaded.
 (D:\miktex_download\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)) (D:\miktex_download\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip97
\multirow@cntb=\count379
\multirow@dima=\skip98
\bigstrutjot=\dimen284
) (D:\miktex_download\tex/latex/mdframed\mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed
 (D:\miktex_download\tex/latex/l3packages/xparse\xparse.sty (D:\miktex_download\tex/latex/l3kernel\expl3.sty
Package: expl3 2025-11-06 L3 programming layer (loader) 
 (D:\miktex_download\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count380
))
Package: xparse 2025-10-09 L3 Experimental document command parser
) (D:\miktex_download\tex/latex/zref\zref-abspage.sty
Package: zref-abspage 2025-06-08 v2.36 Module abspage for zref (HO)
 (D:\miktex_download\tex/latex/zref\zref-base.sty
Package: zref-base 2025-06-08 v2.36 Module base for zref (HO)
 (D:\miktex_download\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (D:\miktex_download\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count381
Package zref Info: New property: abspage on input line 67.
) (D:\miktex_download\tex/latex/needspace\needspace.sty
Package: needspace 2025/03/13 v1.3e reserve vertical space
)
\mdf@templength=\skip99
\c@mdf@globalstyle@cnt=\count382
\mdf@skipabove@length=\skip100
\mdf@skipbelow@length=\skip101
\mdf@leftmargin@length=\skip102
\mdf@rightmargin@length=\skip103
\mdf@innerleftmargin@length=\skip104
\mdf@innerrightmargin@length=\skip105
\mdf@innertopmargin@length=\skip106
\mdf@innerbottommargin@length=\skip107
\mdf@splittopskip@length=\skip108
\mdf@splitbottomskip@length=\skip109
\mdf@outermargin@length=\skip110
\mdf@innermargin@length=\skip111
\mdf@linewidth@length=\skip112
\mdf@innerlinewidth@length=\skip113
\mdf@middlelinewidth@length=\skip114
\mdf@outerlinewidth@length=\skip115
\mdf@roundcorner@length=\skip116
\mdf@footenotedistance@length=\skip117
\mdf@userdefinedwidth@length=\skip118
\mdf@needspace@length=\skip119
\mdf@frametitleaboveskip@length=\skip120
\mdf@frametitlebelowskip@length=\skip121
\mdf@frametitlerulewidth@length=\skip122
\mdf@frametitleleftmargin@length=\skip123
\mdf@frametitlerightmargin@length=\skip124
\mdf@shadowsize@length=\skip125
\mdf@extratopheight@length=\skip126
\mdf@subtitleabovelinewidth@length=\skip127
\mdf@subtitlebelowlinewidth@length=\skip128
\mdf@subtitleaboveskip@length=\skip129
\mdf@subtitlebelowskip@length=\skip130
\mdf@subtitleinneraboveskip@length=\skip131
\mdf@subtitleinnerbelowskip@length=\skip132
\mdf@subsubtitleabovelinewidth@length=\skip133
\mdf@subsubtitlebelowlinewidth@length=\skip134
\mdf@subsubtitleaboveskip@length=\skip135
\mdf@subsubtitlebelowskip@length=\skip136
\mdf@subsubtitleinneraboveskip@length=\skip137
\mdf@subsubtitleinnerbelowskip@length=\skip138
 (D:\miktex_download\tex/latex/pgf/frontendlayer\tikz.sty (D:\miktex_download\tex/latex/pgf/basiclayer\pgf.sty (D:\miktex_download\tex/latex/pgf/utilities\pgfrcs.sty (D:\miktex_download\tex/generic/pgf/utilities\pgfutil-common.tex
\pgfutil@everybye=\toks42
\pgfutil@tempdima=\dimen285
\pgfutil@tempdimb=\dimen286
) (D:\miktex_download\tex/generic/pgf/utilities\pgfutil-latex.def
\pgfutil@abb=\box126
) (D:\miktex_download\tex/generic/pgf/utilities\pgfrcs.code.tex (D:\miktex_download\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2025-08-29 v3.1.11a (3.1.11a)
))
Package: pgf 2025-08-29 v3.1.11a (3.1.11a)
 (D:\miktex_download\tex/latex/pgf/basiclayer\pgfcore.sty (D:\miktex_download\tex/latex/pgf/systemlayer\pgfsys.sty (D:\miktex_download\tex/generic/pgf/systemlayer\pgfsys.code.tex
Package: pgfsys 2025-08-29 v3.1.11a (3.1.11a)
\pgf@x=\dimen287
\pgf@y=\dimen288
\pgf@xa=\dimen289
\pgf@ya=\dimen290
\pgf@xb=\dimen291
\pgf@yb=\dimen292
\pgf@xc=\dimen293
\pgf@yc=\dimen294
\pgf@xd=\dimen295
\pgf@yd=\dimen296
\w@pgf@writea=\write5
\r@pgf@reada=\read4
\c@pgf@counta=\count383
\c@pgf@countb=\count384
\c@pgf@countc=\count385
\c@pgf@countd=\count386
\t@pgf@toka=\toks43
\t@pgf@tokb=\toks44
\t@pgf@tokc=\toks45
\pgf@sys@id@count=\count387
 (D:\miktex_download\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2025-08-29 v3.1.11a (3.1.11a)
)
Driver file for pgf: pgfsys-pdftex.def
 (D:\miktex_download\tex/generic/pgf/systemlayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2025-08-29 v3.1.11a (3.1.11a)
 (D:\miktex_download\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2025-08-29 v3.1.11a (3.1.11a)
))) (D:\miktex_download\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfsyssoftpath@smallbuffer@items=\count388
\pgfsyssoftpath@bigbuffer@items=\count389
) (D:\miktex_download\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)) (D:\miktex_download\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)
 (D:\miktex_download\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
LaTeX Info: Redefining \color on input line 762.
 (D:\miktex_download\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
) (D:\miktex_download\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)
 (D:\miktex_download\tex/generic/pgf/math\pgfmath.code.tex (D:\miktex_download\tex/generic/pgf/math\pgfmathutil.code.tex) (D:\miktex_download\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen297
\pgfmath@count=\count390
\pgfmath@box=\box127
\pgfmath@toks=\toks46
\pgfmath@stack@operand=\toks47
\pgfmath@stack@operation=\toks48
) (D:\miktex_download\tex/generic/pgf/math\pgfmathfunctions.code.tex) (D:\miktex_download\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex) (D:\miktex_download\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.tex) (D:\miktex_download\tex/generic/pgf/math\pgfmathfunctions.random.code.tex) (D:\miktex_download\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex) (D:\miktex_download\tex/generic/pgf/math\pgfmathfunctions.base.code.tex) (D:\miktex_download\tex/generic/pgf/math\pgfmathfunctions.round.code.tex) (D:\miktex_download\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex) (D:\miktex_download\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.code.tex) (D:\miktex_download\tex/generic/pgf/math\pgfmathcalc.code.tex) (D:\miktex_download\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count391
)) (D:\miktex_download\tex/generic/pgf/math\pgfint.code.tex) (D:\miktex_download\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen298
\pgf@picmaxx=\dimen299
\pgf@picminy=\dimen300
\pgf@picmaxy=\dimen301
\pgf@pathminx=\dimen302
\pgf@pathmaxx=\dimen303
\pgf@pathminy=\dimen304
\pgf@pathmaxy=\dimen305
\pgf@xx=\dimen306
\pgf@xy=\dimen307
\pgf@yx=\dimen308
\pgf@yy=\dimen309
\pgf@zx=\dimen310
\pgf@zy=\dimen311
) (D:\miktex_download\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen312
\pgf@path@lasty=\dimen313
) (D:\miktex_download\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen314
\pgf@shorten@start@additional=\dimen315
) (D:\miktex_download\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box128
\pgf@hbox=\box129
\pgf@layerbox@main=\box130
\pgf@picture@serial@count=\count392
) (D:\miktex_download\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen316
) (D:\miktex_download\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen317
\pgf@pt@y=\dimen318
\pgf@pt@temp=\dimen319
) (D:\miktex_download\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (D:\miktex_download\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (D:\miktex_download\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (D:\miktex_download\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen320
) (D:\miktex_download\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen321
\pgf@sys@shading@range@num=\count393
\pgf@shadingcount=\count394
) (D:\miktex_download\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (D:\miktex_download\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box131
) (D:\miktex_download\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (D:\miktex_download\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (D:\miktex_download\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (D:\miktex_download\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (D:\miktex_download\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box132
) (D:\miktex_download\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (D:\miktex_download\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen322
\pgf@nodesepend=\dimen323
) (D:\miktex_download\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
)) (D:\miktex_download\tex/latex/pgf/utilities\pgffor.sty (D:\miktex_download\tex/latex/pgf/math\pgfmath.sty (D:\miktex_download\tex/generic/pgf/math\pgfmath.code.tex)) (D:\miktex_download\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen324
\pgffor@skip=\dimen325
\pgffor@stack=\toks49
\pgffor@toks=\toks50
)) (D:\miktex_download\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)
 (D:\miktex_download\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count395
\pgfplotmarksize=\dimen326
)
\tikz@lastx=\dimen327
\tikz@lasty=\dimen328
\tikz@lastxsaved=\dimen329
\tikz@lastysaved=\dimen330
\tikz@lastmovetox=\dimen331
\tikz@lastmovetoy=\dimen332
\tikzleveldistance=\dimen333
\tikzsiblingdistance=\dimen334
\tikz@figbox=\box133
\tikz@figbox@bg=\box134
\tikz@tempbox=\box135
\tikz@tempbox@bg=\box136
\tikztreelevel=\count396
\tikznumberofchildren=\count397
\tikznumberofcurrentchild=\count398
\tikz@fig@count=\count399
 (D:\miktex_download\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count400
\pgfmatrixcurrentcolumn=\count401
\pgf@matrix@numberofcolumns=\count402
)
\tikz@expandcount=\count403
 (D:\miktex_download\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (D:\miktex_download\tex/latex/mdframed\md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box137
\mdf@footnotebox=\box138
\mdf@splitbox@one=\box139
\mdf@splitbox@two=\box140
\mdf@splitbox@save=\box141
\mdfsplitboxwidth=\skip139
\mdfsplitboxtotalwidth=\skip140
\mdfsplitboxheight=\skip141
\mdfsplitboxdepth=\skip142
\mdfsplitboxtotalheight=\skip143
\mdfframetitleboxwidth=\skip144
\mdfframetitleboxtotalwidth=\skip145
\mdfframetitleboxheight=\skip146
\mdfframetitleboxdepth=\skip147
\mdfframetitleboxtotalheight=\skip148
\mdffootnoteboxwidth=\skip149
\mdffootnoteboxtotalwidth=\skip150
\mdffootnoteboxheight=\skip151
\mdffootnoteboxdepth=\skip152
\mdffootnoteboxtotalheight=\skip153
\mdftotallinewidth=\skip154
\mdfboundingboxwidth=\skip155
\mdfboundingboxtotalwidth=\skip156
\mdfboundingboxheight=\skip157
\mdfboundingboxdepth=\skip158
\mdfboundingboxtotalheight=\skip159
\mdf@freevspace@length=\skip160
\mdf@horizontalwidthofbox@length=\skip161
\mdf@verticalmarginwhole@length=\skip162
\mdf@horizontalspaceofbox=\skip163
\mdfsubtitleheight=\skip164
\mdfsubsubtitleheight=\skip165
\c@mdfcountframes=\count404

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count405
\c@mdf@env@i=\count406
\c@mdf@env@ii=\count407
\c@mdf@zref@counter=\count408
Package zref Info: New property: mdf@pagevalue on input line 895.
) (D:\miktex_download\tex/latex/graphics\rotating.sty
Package: rotating 2025/01/14 v2.16e rotated objects in LaTeX
\c@r@tfl@t=\count409
\rotFPtop=\skip166
\rotFPbot=\skip167
\rot@float@box=\box142
\rot@mess@toks=\toks51
) (D:\miktex_download\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (D:\miktex_download\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
 (D:\miktex_download\tex/generic/pgf/libraries\pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\arrowsize=\dimen335
)) (D:\miktex_download\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarysnakes.code.tex
File: tikzlibrarysnakes.code.tex 2025-08-29 v3.1.11a (3.1.11a)


Package pgf Warning: Snakes have been superseded by decorations. Please use the decoration libraries instead of the snakes library on input line 14.

(D:\miktex_download\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathmorphing.code.tex (D:\miktex_download\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.code.tex (D:\miktex_download\tex/generic/pgf/modules\pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen336
\pgfdecoratedremainingdistance=\dimen337
\pgfdecoratedinputsegmentcompleteddistance=\dimen338
\pgfdecoratedinputsegmentremainingdistance=\dimen339
\pgf@decorate@distancetomove=\dimen340
\pgf@decorate@repeatstate=\count410
\pgfdecorationsegmentamplitude=\dimen341
\pgfdecorationsegmentlength=\dimen342
)
\tikz@lib@dec@box=\box143
) (D:\miktex_download\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathmorphing.code.tex)) (D:\miktex_download\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathreplacing.code.tex (D:\miktex_download\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathreplacing.code.tex)) (D:\miktex_download\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.shapes.code.tex (D:\miktex_download\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.shapes.code.tex))) (D:\miktex_download\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@layerbox@background=\box144
\pgf@layerboxsaved@background=\box145
) (D:\miktex_download\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX
 (D:\miktex_download\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (D:\miktex_download\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (D:\miktex_download\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section
 (D:\miktex_download\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (D:\miktex_download\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count411
) (D:\miktex_download\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen343
\Hy@linkcounter=\count412
\Hy@pagecounter=\count413
 (D:\miktex_download\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (D:\miktex_download\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count414
 (D:\miktex_download\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count415
 (D:\miktex_download\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen344
 (D:\miktex_download\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (D:\miktex_download\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count416
\Field@Width=\dimen345
\Fld@charsize=\dimen346
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count417
\c@Item=\count418
\c@Hfootnote=\count419
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (D:\miktex_download\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\HyAnn@Count=\count420
\Fld@listcount=\count421
\c@bookmark@seq@number=\count422
 (D:\miktex_download\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (D:\miktex_download\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip168
)
Package hyperref Info: Option `colorlinks' set `true' on input line 39.
 (D:\miktex_download\tex/latex/xltabular\xltabular.sty
Package: xltabular 2025/02/28 v0.2i `xltabular' package (hv,RN)
 (D:\miktex_download\tex/latex/ltablex\ltablex.sty
Package: ltablex 2014/08/13 v1.1 Modified tabularx
))
\c@subsubsubsection=\count423

No file main.aux.
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 87.
LaTeX Font Info:    ... okay on input line 87.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 87.
LaTeX Font Info:    ... okay on input line 87.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 87.
LaTeX Font Info:    ... okay on input line 87.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 87.
LaTeX Font Info:    ... okay on input line 87.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 87.
LaTeX Font Info:    ... okay on input line 87.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 87.
LaTeX Font Info:    ... okay on input line 87.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 87.
LaTeX Font Info:    ... okay on input line 87.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 87.
